Here are 100 Latin and Greek root words along with their derivatives and meanings:
	1.	Photos (Greek)
	•	Light
	•	Photograph: (graph - write, draw) - picture drawn by light
	•	Telephoto: (tele - distant) - light from far away
	•	Photometer: (metron - measure) - a device which measures light
	•	Phototropic: (tropos - turn) - turning toward light
	•	Photophilia: (philia - love) - love of light
	•	Photophobia: (phobos - fear) - fear or dislike of light
	•	Photosynthesis: (syn - together, thesis - putting) - a process of putting things together by using light
	2.	Graph (Greek)
	•	Write, draw
	•	Graphology: (logos - word, study) - study of handwriting
	•	Autograph: (autos - self) - self-writing, a person’s signature
	•	Graphite: - black carbon used for drawing or writing
	•	Phonograph: (phono - sound) - a device that writes sound
	3.	Tele (Greek)
	•	Far away, distant
	•	Television: (visio - seeing) - seeing distant things
	•	Telephone: (phone - sound) - sound from far away
	•	Telegraph: (graph - write) - writing from a distance
	•	Telepathy: (pathos - feeling) - knowing how someone far away feels
	4.	Metron (Greek)
	•	Measure
	•	Geometry: (geo - earth) - measurement of the earth
	•	Thermometer: (thermos - heat) - measure heat
	•	Diameter: (dia - through, across) - measure across
	•	Centimeter: (centum - hundred) - one hundredth of a meter
	•	Anemometer: (anemos - wind) - measures wind speed
	5.	Tropos (Greek)
	•	Turn
	•	Tropics: - the area of the earth from the equator north to the Tropic of Cancer and south to the Tropic of Capricorn
	•	Tropical: - the climate of the earth in the tropics
	•	Phototropic: (photo - light) - turning toward light
	•	Heliotropic: (helio - sun) - turning toward the sun
	•	Tropophilous: (philia - love) - plants or trees which like a change or turning of seasons
	6.	Philia (Greek)
	•	Love, friendship
	•	Philosopher: (sophia - wisdom) - one who loves wisdom
	•	Philadelphia: (adelphos - brother) - city of brotherly love
	•	Philanthropist: (anthropos - man) - one who cares about his fellow man
	•	Philologist: (logos - word) - one who loves words
	7.	Phobos (Greek)
	•	Fear
	•	Phobia: - irrational fear
	•	Agoraphobia: (agora - field) - fear of open space
	•	Claustrophobia: (claustrum - lock or bolt) - fear of closed spaces
	•	Zoophobia: (zoon - animal) - fear of animals
	•	Hydrophobia: (hydro - water) - fear of water
	8.	Syn (Greek)
	•	With, together
	•	Symphony: (phone - sound) - sounds that go together
	•	Synthesis: (thesis - putting) - putting together
	•	Synthetic: - material made by putting chemicals together
	•	Photosynthesis: (photo - light, thesis - putting) - a process of putting things together by using light
	•	Synonym: (onoma - name) - two words with similar meanings
	9.	Thesis (Greek)
	•	Put, place
	•	Theme: - an essay or composition on a certain subject with a statement and supporting reasons
	•	Parenthesis: (para - beside) - statement beside (or inside) a main sentence
	•	Synthetic: (syn - together) - elements put together to make a material like a natural one
	•	Hypothesis: (hypo - under) - a statement put under consideration
	10.	Kinesis (Greek)
	•	Movement
	•	Kinetic: - relating to movement of bodies
	•	Kinesiology: (logos - study) - study of human movement
	•	Cinema: - motion pictures
	•	Kinescope: (skopeo - look at) - a machine which shows pictures of movement
	11.	Phone (Greek)
	•	Sound
	•	Phonograph: (graph - write, draw) - writing with sound
	•	Telephone: (tele - distant) - sound from far away
	•	Phonogram: (gramma - letter) - written sound
	•	Symphony: (syn - together) - sounds that go together
	12.	Sonus (Latin)
	•	Sound
	•	Sound: - vibrations perceived by our ears
	•	Sonic: - relating to what we can hear
	•	Sonnet: - a form of rhyming Italian poetry
	•	Sonar: - device that hears sound under water
	13.	Skopeo (Greek)
	•	See, look, consider, examine
	•	Scope: - all that the eye can see
	•	Microscope: (mikros - small) - device to look at small objects
	•	Telescope: (tele - distant) - device for seeing distant objects
	•	Periscope: (peri - around) - device for seeing around obstacles
	14.	Video/Visum (Latin)
	•	See
	•	Television: (tele - distant) - machine for seeing things far away
	•	Videophone: (phone - sound) - TV screen for seeing the person you are talking to on the telephone
	•	Montevideo: (mons - mountain) - a city in Uruguay, South America
	•	Video: - picture portion of television
	15.	Logos (Greek)
	•	Word, study
	•	Logic: - reasoning to gain knowledge and wisdom
	•	Geology: (geo - earth) - study of the earth
	•	Astrology: (astron - star) - knowledge from the stars
	•	Biology: (bios - life) - study of physical life
	16.	Verbum (Latin)
	•	Word
	•	Verb: - the action word in a sentence
	•	Proverb: (pro - forward) - a wise or profound saying
	•	Verbal: - of, or pertaining to, words
	•	Verbatim: - word-for-word copy or record
	•	Verbiage: - use of too many words; chatter
	17.	Nomen/Nominis (Latin)
	•	Name
	•	Nominate: - suggest someone’s name for office
	•	Nomination: - act of naming a candidate for office
	•	Nominal: - in name only; not real or actual
	•	Nomenclature: (calo, calatum - call) - system of names used to classify knowledge; what we call things
	18.	Pro (Latin)
	•	For, before, forward, in place of
	•	Profess: (fateor, fassus sum - admit, reveal) - to admit that one is an expert
	•	Professional: - one who claims to be an expert
	•	Problem: (ballein - throw) - anything thrown forward to be worked on, or solved
	•	Prologue: (logos - word, study) - words before beginning a play or book
	19.	Prae (Latin)
	•	Before, in front of
	•	Predict: (dico, dictum - say) - say beforehand, foretell
	•	Preamble: (ambulo, ambulatum - walk) - that which goes before
	•	Precaution: (caveo, cautum - be on guard) - being on guard beforehand
	•	Precursor: (curro, cursum - run) - one who runs ahead
	•	Prefer: (fero, latum - bear, carry) - carry to a forward position or rank
	20.	Ad (Latin)
	•	To, toward; near, next to
	•	Adequate: (aequus - even, flat) - even with or equal to
	•	Adhere: (haereo, haesum - stick to, stay) - stick to
	•	Adjective: (jacio, jactum - throw) - word thrown at a noun to modify it
	•	Admire: (miror, miratum - be amazed, wonder) - look at with wonder or amazement
	21.	Jacio/Jactum (Latin)
	•	Throw
	•	Eject: (e, ex - out) - throw out
	•	Interject: (inter - between) - throw between
	•	Object: (ob - against) - throw against
	•	Objection: - arguments “thrown against” a situation
	•	Project: (pro - forward) - throw forward
	•	Reject: (re - back) - throw back
	22.	Pono/Positum (Latin)
	•	Lay, put, place
	•	Pose: - position or attitude
	•	Post: - fixed or established place; military post
	•	Postage: - payment for messages sent from post to post
	•	Deposit: (de - down, away from) - lay away; put aside
	•	Repose: (re - again, back) - lie back, pause, rest
	23.	Cum (Latin)
	•	With, together
	•	Cooperate: (operor, operatum - work) - work with
	•	Cognate: (nascor, gnatus - be born) - born together, having the same ancestors or family
	•	Collaborate: (laboro, laboratum - work) - work with
	•	Community: (munio, munitum - build, fortify) - group which builds together
	•	Content: (teneo, tentum - hold) - held together
	24.	Figo/Fixum (Latin)
	•	Fix, fasten, attach
	•	Fix: - fasten or make firm; set in place
	•	Fixture: - a thing fastened in place
	•	Crucifix: (crux, crucis - cross) - picture, medal, or statue of Christ fastened on the cross
	•	Affix: (ad - to) - act of fastening or attaching
	25.	Jungo/Junctum (Latin)
	•	Join, unite, connect
	•	Join: - connect, fasten together
	•	Joint: - place where two parts are connected
	•	Conjunction: (con - with) - word joining two parts of a sentence
	•	Disjointed: (dis - separate) - separated at the joints
	•	Junction: - point of connection; railway crossing
	26.	Digitus (Latin)
	•	Finger, toe, inch
	•	Digit: - finger, numerals from 0 to 9, unit of measure the width of a finger (¾ of an inch)
